datetime,temperature,precipitation,Flow,area,avg_height,avg_slope,AGRH_landuse,AGRLL_landuse,FRST_landuse,RNGB_landuse,URHD_landuse,URLD_landuse,WATR_landuse,udic_soiltype,ustic_soiltype,xeric_soiltype,criic_soiltype,aridic_soiltype,aquic_soiltype
2019-12-24,4.133333333333334,0.0,1.452670139,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2019-12-25,6.1000000000000005,0.0,1.407871528,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2019-12-26,5.233333333333333,0.0,1.411920139,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2019-12-27,4.733333333333333,0.0,1.332361111,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2019-12-28,3.9,0.0,1.319402778,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2019-12-29,3.233333333333334,0.016666666666666666,1.270822917,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2019-12-30,2.033333333333333,0.0,1.240711806,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2019-12-31,4.1000000000000005,0.0,1.207836806,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2020-01-01,2.3000000000000003,0.03333333333333333,1.218720436,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2020-01-02,2.4666666666666663,0.0,1.187793374,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2020-01-03,1.7333333333333334,0.05000000000000001,1.181227446,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2020-01-04,6.933333333333334,0.0,1.137524247,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2020-01-05,3.233333333333334,0.0,1.135789871,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2020-01-06,1.8333333333333333,0.0,1.104630232,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2020-01-07,1.95,0.0,1.035152793,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2020-01-08,3.6,0.0,0.995819271,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2020-01-09,1.8,0.0,0.87297225,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2020-01-10,7.8,1.9733333333333334,0.91770488,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2020-01-11,1.1666666666666667,0.0,0.893347204,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2020-01-12,1.0,0.0,0.867196202,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2020-01-13,1.8,0.016666666666666666,0.829840302,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2020-01-14,1.7,0.03333333333333333,0.819079876,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2020-01-15,1.85,0.03333333333333333,0.859769106,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2020-01-16,2.8666666666666667,0.0,0.811786473,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2020-01-17,3.0666666666666664,3.5666666666666664,0.918798625,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2020-01-18,2.966666666666667,0.06666666666666667,0.908508658,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2020-01-19,6.666666666666667,0.0,1.024793804,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2020-01-20,3.533333333333333,40.66166666666667,1.141078949,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2020-01-21,3.8000000000000003,42.235,88.063362122,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2020-01-22,10.833333333333334,38.06166666666667,201.715606689,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2020-01-23,6.366666666666667,17.00166666666667,187.424331665,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2020-01-24,3.2000000000000006,0.13333333333333333,74.644584656,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2020-01-25,3.8333333333333335,0.03333333333333333,45.68497467,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2020-01-26,4.3,0.03333333333333333,32.623691559,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2020-01-27,2.4,0.0,26.408948898,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2020-01-28,2.4666666666666663,0.03333333333333333,23.214700699,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2020-01-29,4.133333333333333,0.0,21.584470749,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2020-01-30,5.5,0.0,20.167722702,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2020-01-31,7.3,0.0,19.061862946,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2020-02-01,5.333333333333333,0.0,19.318714142,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2020-02-02,6.3999999999999995,0.016666666666666666,18.869134903,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2020-02-03,8.833333333333334,0.016666666666666666,18.45624733,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2020-02-04,8.133333333333333,0.0,17.415115356,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2020-02-05,2.1333333333333333,0.0,13.554156303,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2020-02-06,2.1,0.0,13.698109627,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2020-02-07,1.5999999999999999,0.0,33.184848785,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2020-02-08,5.5,0.0,11.576123238,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2020-02-09,3.6333333333333333,0.0,8.745994568,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2020-02-10,6.5,0.0,8.159525871,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2020-02-11,7.133333333333333,0.016666666666666666,6.798760414,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2020-02-12,9.066666666666665,3.6999999999999997,5.814536572,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2020-02-13,6.533333333333334,0.0,5.294062614,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2020-02-14,6.599999999999999,0.0,4.877158165,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2020-02-15,6.166666666666667,0.049999999999999996,4.435395718,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2020-02-16,10.200000000000001,0.03333333333333333,4.413045406,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2020-02-17,8.9,0.0,3.988300323,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2020-02-18,9.533333333333333,0.0,3.200413227,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2020-02-19,3.9,0.0,3.070880175,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2020-02-20,2.233333333333333,0.0,2.880642414,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2020-02-21,4.6000000000000005,0.0,2.46731782,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2020-02-22,3.9000000000000004,0.0,2.234442711,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2020-02-23,3.466666666666667,0.0,2.030493021,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2020-02-24,4.133333333333333,0.0,1.94912672,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2020-02-25,4.0,0.0,1.947531581,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2020-02-26,4.066666666666666,0.0,1.891932249,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2020-02-27,3.3000000000000003,0.0,1.841392398,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2020-02-28,7.866666666666667,0.0,1.834077716,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2020-02-29,8.133333333333333,0.0,1.811859608,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2020-03-01,7.866666666666667,0.0,1.777567744,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2020-03-02,6.966666666666666,3.671666666666667,1.891640663,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2020-03-03,3.9,3.251666666666667,1.828171849,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2020-03-04,5.699999999999999,0.03333333333333333,1.796736121,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2020-03-05,6.6000000000000005,4.415,1.765873313,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2020-03-06,5.5,0.9333333333333332,1.822256923,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2020-03-07,7.933333333333334,0.0,1.682852387,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2020-03-08,3.1999999999999997,0.0,1.576972246,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2020-03-09,8.766666666666667,0.0,1.565852404,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2020-03-10,7.033333333333332,0.0,1.506963491,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2020-03-11,4.666666666666667,0.0,1.4762187,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2020-03-12,7.166666666666667,0.0,1.421184063,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2020-03-13,10.200000000000001,0.0,1.342487812,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2020-03-14,6.566666666666666,0.0,1.308977485,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2020-03-15,7.133333333333333,0.0,1.287651062,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2020-03-16,10.666666666666666,14.541666666666666,1.451618075,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2020-03-17,9.166666666666666,0.0,1.640423656,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2020-03-18,7.166666666666667,0.016666666666666666,1.52399826,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2020-03-19,5.133333333333334,0.03333333333333333,1.416958332,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2020-03-20,3.5333333333333337,0.05000000000000001,1.351758718,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2020-03-21,4.7,0.11666666666666665,1.296927094,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2020-03-22,8.633333333333335,0.20000000000000004,1.290072918,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2020-03-23,9.799999999999999,6.366666666666667,1.42072916,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2020-03-24,7.333333333333333,0.0,1.532328129,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2020-03-25,4.166666666666667,0.0,1.406463504,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2020-03-26,2.1333333333333333,16.116666666666667,2.205409765,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2020-03-27,3.9333333333333336,0.0,1.91006422,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2020-03-28,8.333333333333334,0.0,1.646275997,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2020-03-29,9.1,0.25,1.468524337,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2020-03-30,5.666666666666667,1.2333333333333334,1.457772613,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
