datetime,temperature,precipitation,Flow,area,avg_height,avg_slope,AGRH_landuse,AGRLL_landuse,FRST_landuse,RNGB_landuse,URHD_landuse,URLD_landuse,WATR_landuse,criic_soiltype,udic_soiltype,ustic_soiltype,xeric_soiltype,aridic_soiltype,aquic_soiltype
2005-12-08,1.2857142857142854,0.23076923076923078,15.75,4767.184283507205,657.426,0.2290578035108359,21.101733806427063,4.070023841237505,57.89133768370625,12.061987217514915,4.45193136409935,0.2797148005954713,0.14327128641944908,1.8427276531094001,13.903302388128497,27.37822737453543,56.87574258422667,0.0,0.0
2005-12-09,1.7833333333333332,0.055555555555555566,14.83,4767.184283507205,657.426,0.2290578035108359,21.101733806427063,4.070023841237505,57.89133768370625,12.061987217514915,4.45193136409935,0.2797148005954713,0.14327128641944908,1.8427276531094001,13.903302388128497,27.37822737453543,56.87574258422667,0.0,0.0
2005-12-10,1.375,0.022222222222222223,13.91,4767.184283507205,657.426,0.2290578035108359,21.101733806427063,4.070023841237505,57.89133768370625,12.061987217514915,4.45193136409935,0.2797148005954713,0.14327128641944908,1.8427276531094001,13.903302388128497,27.37822737453543,56.87574258422667,0.0,0.0
2005-12-11,0.2,0.040740740740740744,13.39,4767.184283507205,657.426,0.2290578035108359,21.101733806427063,4.070023841237505,57.89133768370625,12.061987217514915,4.45193136409935,0.2797148005954713,0.14327128641944908,1.8427276531094001,13.903302388128497,27.37822737453543,56.87574258422667,0.0,0.0
2005-12-12,0.35,0.06296296296296296,12.86,4767.184283507205,657.426,0.2290578035108359,21.101733806427063,4.070023841237505,57.89133768370625,12.061987217514915,4.45193136409935,0.2797148005954713,0.14327128641944908,1.8427276531094001,13.903302388128497,27.37822737453543,56.87574258422667,0.0,0.0
2005-12-13,1.24,0.037037037037037035,12.73,4767.184283507205,657.426,0.2290578035108359,21.101733806427063,4.070023841237505,57.89133768370625,12.061987217514915,4.45193136409935,0.2797148005954713,0.14327128641944908,1.8427276531094001,13.903302388128497,27.37822737453543,56.87574258422667,0.0,0.0
2005-12-14,1.25,0.040740740740740744,11.65,4767.184283507205,657.426,0.2290578035108359,21.101733806427063,4.070023841237505,57.89133768370625,12.061987217514915,4.45193136409935,0.2797148005954713,0.14327128641944908,1.8427276531094001,13.903302388128497,27.37822737453543,56.87574258422667,0.0,0.0
2005-12-15,3.1680521526356222,0.05185185185185186,11.28,4767.184283507205,657.426,0.2290578035108359,21.101733806427063,4.070023841237505,57.89133768370625,12.061987217514915,4.45193136409935,0.2797148005954713,0.14327128641944908,1.8427276531094001,13.903302388128497,27.37822737453543,56.87574258422667,0.0,0.0
2005-12-16,0.825,0.08148148148148149,10.52,4767.184283507205,657.426,0.2290578035108359,21.101733806427063,4.070023841237505,57.89133768370625,12.061987217514915,4.45193136409935,0.2797148005954713,0.14327128641944908,1.8427276531094001,13.903302388128497,27.37822737453543,56.87574258422667,0.0,0.0
2005-12-17,2.6125,0.05185185185185186,9.858,4767.184283507205,657.426,0.2290578035108359,21.101733806427063,4.070023841237505,57.89133768370625,12.061987217514915,4.45193136409935,0.2797148005954713,0.14327128641944908,1.8427276531094001,13.903302388128497,27.37822737453543,56.87574258422667,0.0,0.0
2005-12-18,1.34,0.05555555555555555,9.506,4767.184283507205,657.426,0.2290578035108359,21.101733806427063,4.070023841237505,57.89133768370625,12.061987217514915,4.45193136409935,0.2797148005954713,0.14327128641944908,1.8427276531094001,13.903302388128497,27.37822737453543,56.87574258422667,0.0,0.0
2005-12-19,1.4666666666666666,0.07037037037037036,9.307,4767.184283507205,657.426,0.2290578035108359,21.101733806427063,4.070023841237505,57.89133768370625,12.061987217514915,4.45193136409935,0.2797148005954713,0.14327128641944908,1.8427276531094001,13.903302388128497,27.37822737453543,56.87574258422667,0.0,0.0
2005-12-20,0.8500000000000001,0.06666666666666667,8.84,4767.184283507205,657.426,0.2290578035108359,21.101733806427063,4.070023841237505,57.89133768370625,12.061987217514915,4.45193136409935,0.2797148005954713,0.14327128641944908,1.8427276531094001,13.903302388128497,27.37822737453543,56.87574258422667,0.0,0.0
2005-12-21,1.075,0.040740740740740744,8.242,4767.184283507205,657.426,0.2290578035108359,21.101733806427063,4.070023841237505,57.89133768370625,12.061987217514915,4.45193136409935,0.2797148005954713,0.14327128641944908,1.8427276531094001,13.903302388128497,27.37822737453543,56.87574258422667,0.0,0.0
2005-12-22,0.525,0.04444444444444445,7.821,4767.184283507205,657.426,0.2290578035108359,21.101733806427063,4.070023841237505,57.89133768370625,12.061987217514915,4.45193136409935,0.2797148005954713,0.14327128641944908,1.8427276531094001,13.903302388128497,27.37822737453543,56.87574258422667,0.0,0.0
2005-12-23,3.2714285714285714,0.07037037037037039,7.877,4767.184283507205,657.426,0.2290578035108359,21.101733806427063,4.070023841237505,57.89133768370625,12.061987217514915,4.45193136409935,0.2797148005954713,0.14327128641944908,1.8427276531094001,13.903302388128497,27.37822737453543,56.87574258422667,0.0,0.0
2005-12-24,1.28,0.022222222222222223,7.103,4767.184283507205,657.426,0.2290578035108359,21.101733806427063,4.070023841237505,57.89133768370625,12.061987217514915,4.45193136409935,0.2797148005954713,0.14327128641944908,1.8427276531094001,13.903302388128497,27.37822737453543,56.87574258422667,0.0,0.0
2005-12-25,0.43333333333333335,0.040740740740740744,6.811,4767.184283507205,657.426,0.2290578035108359,21.101733806427063,4.070023841237505,57.89133768370625,12.061987217514915,4.45193136409935,0.2797148005954713,0.14327128641944908,1.8427276531094001,13.903302388128497,27.37822737453543,56.87574258422667,0.0,0.0
2005-12-26,0.4,0.040740740740740744,6.525,4767.184283507205,657.426,0.2290578035108359,21.101733806427063,4.070023841237505,57.89133768370625,12.061987217514915,4.45193136409935,0.2797148005954713,0.14327128641944908,1.8427276531094001,13.903302388128497,27.37822737453543,56.87574258422667,0.0,0.0
2005-12-27,1.2,0.025925925925925925,7.027,4767.184283507205,657.426,0.2290578035108359,21.101733806427063,4.070023841237505,57.89133768370625,12.061987217514915,4.45193136409935,0.2797148005954713,0.14327128641944908,1.8427276531094001,13.903302388128497,27.37822737453543,56.87574258422667,0.0,0.0
2005-12-28,3.1680521526356222,0.03333333333333333,6.046,4767.184283507205,657.426,0.2290578035108359,21.101733806427063,4.070023841237505,57.89133768370625,12.061987217514915,4.45193136409935,0.2797148005954713,0.14327128641944908,1.8427276531094001,13.903302388128497,27.37822737453543,56.87574258422667,0.0,0.0
2005-12-29,3.1680521526356222,0.03333333333333333,5.885,4767.184283507205,657.426,0.2290578035108359,21.101733806427063,4.070023841237505,57.89133768370625,12.061987217514915,4.45193136409935,0.2797148005954713,0.14327128641944908,1.8427276531094001,13.903302388128497,27.37822737453543,56.87574258422667,0.0,0.0
2005-12-30,1.8,0.04814814814814815,5.543,4767.184283507205,657.426,0.2290578035108359,21.101733806427063,4.070023841237505,57.89133768370625,12.061987217514915,4.45193136409935,0.2797148005954713,0.14327128641944908,1.8427276531094001,13.903302388128497,27.37822737453543,56.87574258422667,0.0,0.0
2005-12-31,1.9416666666666667,0.06296296296296296,5.36,4767.184283507205,657.426,0.2290578035108359,21.101733806427063,4.070023841237505,57.89133768370625,12.061987217514915,4.45193136409935,0.2797148005954713,0.14327128641944908,1.8427276531094001,13.903302388128497,27.37822737453543,56.87574258422667,0.0,0.0
2006-01-01,3.29,0.10740740740740742,2.807083333,4767.184283507205,657.426,0.2290578035108359,21.101733806427063,4.070023841237505,57.89133768370625,12.061987217514915,4.45193136409935,0.2797148005954713,0.14327128641944908,1.8427276531094001,13.903302388128497,27.37822737453543,56.87574258422667,0.0,0.0
2006-01-02,2.685714285714286,0.1,2.72875,4767.184283507205,657.426,0.2290578035108359,21.101733806427063,4.070023841237505,57.89133768370625,12.061987217514915,4.45193136409935,0.2797148005954713,0.14327128641944908,1.8427276531094001,13.903302388128497,27.37822737453543,56.87574258422667,0.0,0.0
2006-01-03,1.7285714285714282,0.025925925925925925,3.215,4767.184283507205,657.426,0.2290578035108359,21.101733806427063,4.070023841237505,57.89133768370625,12.061987217514915,4.45193136409935,0.2797148005954713,0.14327128641944908,1.8427276531094001,13.903302388128497,27.37822737453543,56.87574258422667,0.0,0.0
2006-01-04,0.7666666666666666,0.018518518518518517,2.450833333,4767.184283507205,657.426,0.2290578035108359,21.101733806427063,4.070023841237505,57.89133768370625,12.061987217514915,4.45193136409935,0.2797148005954713,0.14327128641944908,1.8427276531094001,13.903302388128497,27.37822737453543,56.87574258422667,0.0,0.0
2006-01-05,1.3333333333333333,1.348148148148148,2.704166667,4767.184283507205,657.426,0.2290578035108359,21.101733806427063,4.070023841237505,57.89133768370625,12.061987217514915,4.45193136409935,0.2797148005954713,0.14327128641944908,1.8427276531094001,13.903302388128497,27.37822737453543,56.87574258422667,0.0,0.0
2006-01-06,0.9999999999999999,0.6770370370370371,2.83125,4767.184283507205,657.426,0.2290578035108359,21.101733806427063,4.070023841237505,57.89133768370625,12.061987217514915,4.45193136409935,0.2797148005954713,0.14327128641944908,1.8427276531094001,13.903302388128497,27.37822737453543,56.87574258422667,0.0,0.0
2006-01-07,4.040000000000001,22.237777777777776,7.54,4767.184283507205,657.426,0.2290578035108359,21.101733806427063,4.070023841237505,57.89133768370625,12.061987217514915,4.45193136409935,0.2797148005954713,0.14327128641944908,1.8427276531094001,13.903302388128497,27.37822737453543,56.87574258422667,0.0,0.0
2006-01-08,2.621428571428571,11.08888888888889,25.51,4767.184283507205,657.426,0.2290578035108359,21.101733806427063,4.070023841237505,57.89133768370625,12.061987217514915,4.45193136409935,0.2797148005954713,0.14327128641944908,1.8427276531094001,13.903302388128497,27.37822737453543,56.87574258422667,0.0,0.0
2006-01-09,1.5999999999999999,1.4818518518518518,11.622916667,4767.184283507205,657.426,0.2290578035108359,21.101733806427063,4.070023841237505,57.89133768370625,12.061987217514915,4.45193136409935,0.2797148005954713,0.14327128641944908,1.8427276531094001,13.903302388128497,27.37822737453543,56.87574258422667,0.0,0.0
2006-01-10,3.7428571428571438,1.1814814814814816,10.8725,4767.184283507205,657.426,0.2290578035108359,21.101733806427063,4.070023841237505,57.89133768370625,12.061987217514915,4.45193136409935,0.2797148005954713,0.14327128641944908,1.8427276531094001,13.903302388128497,27.37822737453543,56.87574258422667,0.0,0.0
2006-01-11,1.7,0.014814814814814815,8.0175,4767.184283507205,657.426,0.2290578035108359,21.101733806427063,4.070023841237505,57.89133768370625,12.061987217514915,4.45193136409935,0.2797148005954713,0.14327128641944908,1.8427276531094001,13.903302388128497,27.37822737453543,56.87574258422667,0.0,0.0
2006-01-12,1.1125,0.03333333333333333,7.585416667,4767.184283507205,657.426,0.2290578035108359,21.101733806427063,4.070023841237505,57.89133768370625,12.061987217514915,4.45193136409935,0.2797148005954713,0.14327128641944908,1.8427276531094001,13.903302388128497,27.37822737453543,56.87574258422667,0.0,0.0
2006-01-13,1.58,0.02592592592592593,7.286666667,4767.184283507205,657.426,0.2290578035108359,21.101733806427063,4.070023841237505,57.89133768370625,12.061987217514915,4.45193136409935,0.2797148005954713,0.14327128641944908,1.8427276531094001,13.903302388128497,27.37822737453543,56.87574258422667,0.0,0.0
2006-01-14,1.08,0.06666666666666668,5.710416667,4767.184283507205,657.426,0.2290578035108359,21.101733806427063,4.070023841237505,57.89133768370625,12.061987217514915,4.45193136409935,0.2797148005954713,0.14327128641944908,1.8427276531094001,13.903302388128497,27.37822737453543,56.87574258422667,0.0,0.0
2006-01-15,1.35,1.1111111111111112,5.89375,4767.184283507205,657.426,0.2290578035108359,21.101733806427063,4.070023841237505,57.89133768370625,12.061987217514915,4.45193136409935,0.2797148005954713,0.14327128641944908,1.8427276531094001,13.903302388128497,27.37822737453543,56.87574258422667,0.0,0.0
2006-01-16,3.2642857142857147,0.39962962962962967,6.2375,4767.184283507205,657.426,0.2290578035108359,21.101733806427063,4.070023841237505,57.89133768370625,12.061987217514915,4.45193136409935,0.2797148005954713,0.14327128641944908,1.8427276531094001,13.903302388128497,27.37822737453543,56.87574258422667,0.0,0.0
2006-01-17,2.98,0.24111111111111114,6.054166667,4767.184283507205,657.426,0.2290578035108359,21.101733806427063,4.070023841237505,57.89133768370625,12.061987217514915,4.45193136409935,0.2797148005954713,0.14327128641944908,1.8427276531094001,13.903302388128497,27.37822737453543,56.87574258422667,0.0,0.0
2006-01-18,3.1374999999999993,0.9518518518518518,6.040833333,4767.184283507205,657.426,0.2290578035108359,21.101733806427063,4.070023841237505,57.89133768370625,12.061987217514915,4.45193136409935,0.2797148005954713,0.14327128641944908,1.8427276531094001,13.903302388128497,27.37822737453543,56.87574258422667,0.0,0.0
2006-01-19,3.086666666666667,0.18461538461538465,5.118333333,4767.184283507205,657.426,0.2290578035108359,21.101733806427063,4.070023841237505,57.89133768370625,12.061987217514915,4.45193136409935,0.2797148005954713,0.14327128641944908,1.8427276531094001,13.903302388128497,27.37822737453543,56.87574258422667,0.0,0.0
2006-01-20,2.346153846153846,0.04814814814814815,4.594583333,4767.184283507205,657.426,0.2290578035108359,21.101733806427063,4.070023841237505,57.89133768370625,12.061987217514915,4.45193136409935,0.2797148005954713,0.14327128641944908,1.8427276531094001,13.903302388128497,27.37822737453543,56.87574258422667,0.0,0.0
2006-01-21,3.5,0.05925925925925926,4.109583333,4767.184283507205,657.426,0.2290578035108359,21.101733806427063,4.070023841237505,57.89133768370625,12.061987217514915,4.45193136409935,0.2797148005954713,0.14327128641944908,1.8427276531094001,13.903302388128497,27.37822737453543,56.87574258422667,0.0,0.0
2006-01-22,1.788888888888889,0.04814814814814815,5.494166667,4767.184283507205,657.426,0.2290578035108359,21.101733806427063,4.070023841237505,57.89133768370625,12.061987217514915,4.45193136409935,0.2797148005954713,0.14327128641944908,1.8427276531094001,13.903302388128497,27.37822737453543,56.87574258422667,0.0,0.0
2006-01-23,1.9,0.05555555555555555,5.248333333,4767.184283507205,657.426,0.2290578035108359,21.101733806427063,4.070023841237505,57.89133768370625,12.061987217514915,4.45193136409935,0.2797148005954713,0.14327128641944908,1.8427276531094001,13.903302388128497,27.37822737453543,56.87574258422667,0.0,0.0
2006-01-24,1.525,0.05185185185185186,5.580416667,4767.184283507205,657.426,0.2290578035108359,21.101733806427063,4.070023841237505,57.89133768370625,12.061987217514915,4.45193136409935,0.2797148005954713,0.14327128641944908,1.8427276531094001,13.903302388128497,27.37822737453543,56.87574258422667,0.0,0.0
2006-01-25,0.43333333333333335,0.05925925925925926,5.739166667,4767.184283507205,657.426,0.2290578035108359,21.101733806427063,4.070023841237505,57.89133768370625,12.061987217514915,4.45193136409935,0.2797148005954713,0.14327128641944908,1.8427276531094001,13.903302388128497,27.37822737453543,56.87574258422667,0.0,0.0
2006-01-26,2.727505303649326,0.30925925925925923,4.997083333,4767.184283507205,657.426,0.2290578035108359,21.101733806427063,4.070023841237505,57.89133768370625,12.061987217514915,4.45193136409935,0.2797148005954713,0.14327128641944908,1.8427276531094001,13.903302388128497,27.37822737453543,56.87574258422667,0.0,0.0
2006-01-27,0.3666666666666667,5.725185185185186,6.222083333,4767.184283507205,657.426,0.2290578035108359,21.101733806427063,4.070023841237505,57.89133768370625,12.061987217514915,4.45193136409935,0.2797148005954713,0.14327128641944908,1.8427276531094001,13.903302388128497,27.37822737453543,56.87574258422667,0.0,0.0
2006-01-28,2.727505303649326,7.101481481481482,14.68375,4767.184283507205,657.426,0.2290578035108359,21.101733806427063,4.070023841237505,57.89133768370625,12.061987217514915,4.45193136409935,0.2797148005954713,0.14327128641944908,1.8427276531094001,13.903302388128497,27.37822737453543,56.87574258422667,0.0,0.0
2006-01-29,0.8818181818181817,32.7162962962963,23.86625,4767.184283507205,657.426,0.2290578035108359,21.101733806427063,4.070023841237505,57.89133768370625,12.061987217514915,4.45193136409935,0.2797148005954713,0.14327128641944908,1.8427276531094001,13.903302388128497,27.37822737453543,56.87574258422667,0.0,0.0
