datetime,temperature,precipitation,Flow,area,avg_height,avg_slope,AGRH_landuse,AGRLL_landuse,FRST_landuse,RNGB_landuse,URHD_landuse,URLD_landuse,WATR_landuse,udic_soiltype,ustic_soiltype,xeric_soiltype,criic_soiltype,aridic_soiltype,aquic_soiltype
2017-09-17,7.0,0.0,0.184295139,140.8387597915671,286.8165,0.20891057157182882,14.94226678821027,9.928593132786387,35.81738073533881,39.038286235186874,0.27347310847766637,0.0,0.0,6.4263263528609835,30.68883250653236,62.88484114060666,0.0,0.0,0.0
2017-09-18,9.7,0.0,0.149196491,140.8387597915671,286.8165,0.20891057157182882,14.94226678821027,9.928593132786387,35.81738073533881,39.038286235186874,0.27347310847766637,0.0,0.0,6.4263263528609835,30.68883250653236,62.88484114060666,0.0,0.0,0.0
2017-09-19,14.6,0.0,0.116760417,140.8387597915671,286.8165,0.20891057157182882,14.94226678821027,9.928593132786387,35.81738073533881,39.038286235186874,0.27347310847766637,0.0,0.0,6.4263263528609835,30.68883250653236,62.88484114060666,0.0,0.0,0.0
2017-09-20,12.2,0.0,0.11053125,140.8387597915671,286.8165,0.20891057157182882,14.94226678821027,9.928593132786387,35.81738073533881,39.038286235186874,0.27347310847766637,0.0,0.0,6.4263263528609835,30.68883250653236,62.88484114060666,0.0,0.0,0.0
2017-09-21,9.1,0.0,0.112152778,140.8387597915671,286.8165,0.20891057157182882,14.94226678821027,9.928593132786387,35.81738073533881,39.038286235186874,0.27347310847766637,0.0,0.0,6.4263263528609835,30.68883250653236,62.88484114060666,0.0,0.0,0.0
2017-09-22,9.7,0.0,0.112142361,140.8387597915671,286.8165,0.20891057157182882,14.94226678821027,9.928593132786387,35.81738073533881,39.038286235186874,0.27347310847766637,0.0,0.0,6.4263263528609835,30.68883250653236,62.88484114060666,0.0,0.0,0.0
2017-09-23,11.5,0.0,0.110899306,140.8387597915671,286.8165,0.20891057157182882,14.94226678821027,9.928593132786387,35.81738073533881,39.038286235186874,0.27347310847766637,0.0,0.0,6.4263263528609835,30.68883250653236,62.88484114060666,0.0,0.0,0.0
2017-09-24,11.1,0.0,0.110576389,140.8387597915671,286.8165,0.20891057157182882,14.94226678821027,9.928593132786387,35.81738073533881,39.038286235186874,0.27347310847766637,0.0,0.0,6.4263263528609835,30.68883250653236,62.88484114060666,0.0,0.0,0.0
2017-09-25,13.3,8.8,0.110364583,140.8387597915671,286.8165,0.20891057157182882,14.94226678821027,9.928593132786387,35.81738073533881,39.038286235186874,0.27347310847766637,0.0,0.0,6.4263263528609835,30.68883250653236,62.88484114060666,0.0,0.0,0.0
2017-09-26,12.7,0.0,0.108159722,140.8387597915671,286.8165,0.20891057157182882,14.94226678821027,9.928593132786387,35.81738073533881,39.038286235186874,0.27347310847766637,0.0,0.0,6.4263263528609835,30.68883250653236,62.88484114060666,0.0,0.0,0.0
2017-09-27,14.4,0.0,0.103246528,140.8387597915671,286.8165,0.20891057157182882,14.94226678821027,9.928593132786387,35.81738073533881,39.038286235186874,0.27347310847766637,0.0,0.0,6.4263263528609835,30.68883250653236,62.88484114060666,0.0,0.0,0.0
2017-09-28,13.2,0.0,0.105006944,140.8387597915671,286.8165,0.20891057157182882,14.94226678821027,9.928593132786387,35.81738073533881,39.038286235186874,0.27347310847766637,0.0,0.0,6.4263263528609835,30.68883250653236,62.88484114060666,0.0,0.0,0.0
2017-09-29,14.2,0.0,0.102041667,140.8387597915671,286.8165,0.20891057157182882,14.94226678821027,9.928593132786387,35.81738073533881,39.038286235186874,0.27347310847766637,0.0,0.0,6.4263263528609835,30.68883250653236,62.88484114060666,0.0,0.0,0.0
2017-09-30,12.8,4.5,0.104465278,140.8387597915671,286.8165,0.20891057157182882,14.94226678821027,9.928593132786387,35.81738073533881,39.038286235186874,0.27347310847766637,0.0,0.0,6.4263263528609835,30.68883250653236,62.88484114060666,0.0,0.0,0.0
2017-10-01,12.6,0.1,0.103260417,140.8387597915671,286.8165,0.20891057157182882,14.94226678821027,9.928593132786387,35.81738073533881,39.038286235186874,0.27347310847766637,0.0,0.0,6.4263263528609835,30.68883250653236,62.88484114060666,0.0,0.0,0.0
2017-10-02,16.5,4.0,0.102569444,140.8387597915671,286.8165,0.20891057157182882,14.94226678821027,9.928593132786387,35.81738073533881,39.038286235186874,0.27347310847766637,0.0,0.0,6.4263263528609835,30.68883250653236,62.88484114060666,0.0,0.0,0.0
2017-10-03,15.0,0.0,0.0968125,140.8387597915671,286.8165,0.20891057157182882,14.94226678821027,9.928593132786387,35.81738073533881,39.038286235186874,0.27347310847766637,0.0,0.0,6.4263263528609835,30.68883250653236,62.88484114060666,0.0,0.0,0.0
2017-10-04,13.1,0.0,0.089211806,140.8387597915671,286.8165,0.20891057157182882,14.94226678821027,9.928593132786387,35.81738073533881,39.038286235186874,0.27347310847766637,0.0,0.0,6.4263263528609835,30.68883250653236,62.88484114060666,0.0,0.0,0.0
2017-10-05,10.6,0.0,0.08890625,140.8387597915671,286.8165,0.20891057157182882,14.94226678821027,9.928593132786387,35.81738073533881,39.038286235186874,0.27347310847766637,0.0,0.0,6.4263263528609835,30.68883250653236,62.88484114060666,0.0,0.0,0.0
2017-10-06,15.8,0.0,0.081628472,140.8387597915671,286.8165,0.20891057157182882,14.94226678821027,9.928593132786387,35.81738073533881,39.038286235186874,0.27347310847766637,0.0,0.0,6.4263263528609835,30.68883250653236,62.88484114060666,0.0,0.0,0.0
2017-10-07,9.4,0.0,0.077708333,140.8387597915671,286.8165,0.20891057157182882,14.94226678821027,9.928593132786387,35.81738073533881,39.038286235186874,0.27347310847766637,0.0,0.0,6.4263263528609835,30.68883250653236,62.88484114060666,0.0,0.0,0.0
2017-10-08,8.1,0.0,0.0814375,140.8387597915671,286.8165,0.20891057157182882,14.94226678821027,9.928593132786387,35.81738073533881,39.038286235186874,0.27347310847766637,0.0,0.0,6.4263263528609835,30.68883250653236,62.88484114060666,0.0,0.0,0.0
2017-10-09,10.4,0.0,0.078697917,140.8387597915671,286.8165,0.20891057157182882,14.94226678821027,9.928593132786387,35.81738073533881,39.038286235186874,0.27347310847766637,0.0,0.0,6.4263263528609835,30.68883250653236,62.88484114060666,0.0,0.0,0.0
2017-10-10,9.3,0.0,0.077829861,140.8387597915671,286.8165,0.20891057157182882,14.94226678821027,9.928593132786387,35.81738073533881,39.038286235186874,0.27347310847766637,0.0,0.0,6.4263263528609835,30.68883250653236,62.88484114060666,0.0,0.0,0.0
2017-10-11,9.0,0.0,0.079444444,140.8387597915671,286.8165,0.20891057157182882,14.94226678821027,9.928593132786387,35.81738073533881,39.038286235186874,0.27347310847766637,0.0,0.0,6.4263263528609835,30.68883250653236,62.88484114060666,0.0,0.0,0.0
2017-10-12,14.1,0.0,0.077756944,140.8387597915671,286.8165,0.20891057157182882,14.94226678821027,9.928593132786387,35.81738073533881,39.038286235186874,0.27347310847766637,0.0,0.0,6.4263263528609835,30.68883250653236,62.88484114060666,0.0,0.0,0.0
2017-10-13,11.2,0.0,0.078065972,140.8387597915671,286.8165,0.20891057157182882,14.94226678821027,9.928593132786387,35.81738073533881,39.038286235186874,0.27347310847766637,0.0,0.0,6.4263263528609835,30.68883250653236,62.88484114060666,0.0,0.0,0.0
2017-10-14,16.2,0.3,0.078420139,140.8387597915671,286.8165,0.20891057157182882,14.94226678821027,9.928593132786387,35.81738073533881,39.038286235186874,0.27347310847766637,0.0,0.0,6.4263263528609835,30.68883250653236,62.88484114060666,0.0,0.0,0.0
2017-10-15,12.2,0.0,0.075902778,140.8387597915671,286.8165,0.20891057157182882,14.94226678821027,9.928593132786387,35.81738073533881,39.038286235186874,0.27347310847766637,0.0,0.0,6.4263263528609835,30.68883250653236,62.88484114060666,0.0,0.0,0.0
2017-10-16,13.7,0.0,0.070756944,140.8387597915671,286.8165,0.20891057157182882,14.94226678821027,9.928593132786387,35.81738073533881,39.038286235186874,0.27347310847766637,0.0,0.0,6.4263263528609835,30.68883250653236,62.88484114060666,0.0,0.0,0.0
2017-10-17,10.3,0.0,0.071131944,140.8387597915671,286.8165,0.20891057157182882,14.94226678821027,9.928593132786387,35.81738073533881,39.038286235186874,0.27347310847766637,0.0,0.0,6.4263263528609835,30.68883250653236,62.88484114060666,0.0,0.0,0.0
2017-10-18,10.8,6.4,0.073697917,140.8387597915671,286.8165,0.20891057157182882,14.94226678821027,9.928593132786387,35.81738073533881,39.038286235186874,0.27347310847766637,0.0,0.0,6.4263263528609835,30.68883250653236,62.88484114060666,0.0,0.0,0.0
2017-10-19,14.8,18.8,0.110211806,140.8387597915671,286.8165,0.20891057157182882,14.94226678821027,9.928593132786387,35.81738073533881,39.038286235186874,0.27347310847766637,0.0,0.0,6.4263263528609835,30.68883250653236,62.88484114060666,0.0,0.0,0.0
2017-10-20,13.7,0.1,0.073024306,140.8387597915671,286.8165,0.20891057157182882,14.94226678821027,9.928593132786387,35.81738073533881,39.038286235186874,0.27347310847766637,0.0,0.0,6.4263263528609835,30.68883250653236,62.88484114060666,0.0,0.0,0.0
2017-10-21,12.9,0.0,0.063895833,140.8387597915671,286.8165,0.20891057157182882,14.94226678821027,9.928593132786387,35.81738073533881,39.038286235186874,0.27347310847766637,0.0,0.0,6.4263263528609835,30.68883250653236,62.88484114060666,0.0,0.0,0.0
2017-10-22,15.0,0.0,0.052534722,140.8387597915671,286.8165,0.20891057157182882,14.94226678821027,9.928593132786387,35.81738073533881,39.038286235186874,0.27347310847766637,0.0,0.0,6.4263263528609835,30.68883250653236,62.88484114060666,0.0,0.0,0.0
2017-10-23,11.8,0.0,0.047024306,140.8387597915671,286.8165,0.20891057157182882,14.94226678821027,9.928593132786387,35.81738073533881,39.038286235186874,0.27347310847766637,0.0,0.0,6.4263263528609835,30.68883250653236,62.88484114060666,0.0,0.0,0.0
2017-10-24,9.1,0.0,0.042371528,140.8387597915671,286.8165,0.20891057157182882,14.94226678821027,9.928593132786387,35.81738073533881,39.038286235186874,0.27347310847766637,0.0,0.0,6.4263263528609835,30.68883250653236,62.88484114060666,0.0,0.0,0.0
2017-10-25,8.8,0.0,0.042020833,140.8387597915671,286.8165,0.20891057157182882,14.94226678821027,9.928593132786387,35.81738073533881,39.038286235186874,0.27347310847766637,0.0,0.0,6.4263263528609835,30.68883250653236,62.88484114060666,0.0,0.0,0.0
2017-10-26,8.4,0.0,0.043065972,140.8387597915671,286.8165,0.20891057157182882,14.94226678821027,9.928593132786387,35.81738073533881,39.038286235186874,0.27347310847766637,0.0,0.0,6.4263263528609835,30.68883250653236,62.88484114060666,0.0,0.0,0.0
2017-10-27,8.9,0.0,0.040260417,140.8387597915671,286.8165,0.20891057157182882,14.94226678821027,9.928593132786387,35.81738073533881,39.038286235186874,0.27347310847766637,0.0,0.0,6.4263263528609835,30.68883250653236,62.88484114060666,0.0,0.0,0.0
2017-10-28,16.2,0.0,0.032399306,140.8387597915671,286.8165,0.20891057157182882,14.94226678821027,9.928593132786387,35.81738073533881,39.038286235186874,0.27347310847766637,0.0,0.0,6.4263263528609835,30.68883250653236,62.88484114060666,0.0,0.0,0.0
2017-10-29,8.2,0.0,0.032427083,140.8387597915671,286.8165,0.20891057157182882,14.94226678821027,9.928593132786387,35.81738073533881,39.038286235186874,0.27347310847766637,0.0,0.0,6.4263263528609835,30.68883250653236,62.88484114060666,0.0,0.0,0.0
2017-10-30,7.1,0.0,0.032847222,140.8387597915671,286.8165,0.20891057157182882,14.94226678821027,9.928593132786387,35.81738073533881,39.038286235186874,0.27347310847766637,0.0,0.0,6.4263263528609835,30.68883250653236,62.88484114060666,0.0,0.0,0.0
2017-10-31,4.6,0.0,0.033177083,140.8387597915671,286.8165,0.20891057157182882,14.94226678821027,9.928593132786387,35.81738073533881,39.038286235186874,0.27347310847766637,0.0,0.0,6.4263263528609835,30.68883250653236,62.88484114060666,0.0,0.0,0.0
2017-11-01,3.7,0.0,0.034927083,140.8387597915671,286.8165,0.20891057157182882,14.94226678821027,9.928593132786387,35.81738073533881,39.038286235186874,0.27347310847766637,0.0,0.0,6.4263263528609835,30.68883250653236,62.88484114060666,0.0,0.0,0.0
2017-11-02,8.0,0.0,0.035881944,140.8387597915671,286.8165,0.20891057157182882,14.94226678821027,9.928593132786387,35.81738073533881,39.038286235186874,0.27347310847766637,0.0,0.0,6.4263263528609835,30.68883250653236,62.88484114060666,0.0,0.0,0.0
2017-11-03,13.5,0.0,0.035298611,140.8387597915671,286.8165,0.20891057157182882,14.94226678821027,9.928593132786387,35.81738073533881,39.038286235186874,0.27347310847766637,0.0,0.0,6.4263263528609835,30.68883250653236,62.88484114060666,0.0,0.0,0.0
2017-11-04,13.1,8.3,0.036993056,140.8387597915671,286.8165,0.20891057157182882,14.94226678821027,9.928593132786387,35.81738073533881,39.038286235186874,0.27347310847766637,0.0,0.0,6.4263263528609835,30.68883250653236,62.88484114060666,0.0,0.0,0.0
2017-11-05,10.0,0.1,0.04453125,140.8387597915671,286.8165,0.20891057157182882,14.94226678821027,9.928593132786387,35.81738073533881,39.038286235186874,0.27347310847766637,0.0,0.0,6.4263263528609835,30.68883250653236,62.88484114060666,0.0,0.0,0.0
2017-11-06,9.2,0.0,0.059888889,140.8387597915671,286.8165,0.20891057157182882,14.94226678821027,9.928593132786387,35.81738073533881,39.038286235186874,0.27347310847766637,0.0,0.0,6.4263263528609835,30.68883250653236,62.88484114060666,0.0,0.0,0.0
2017-11-07,7.4,0.0,0.090524306,140.8387597915671,286.8165,0.20891057157182882,14.94226678821027,9.928593132786387,35.81738073533881,39.038286235186874,0.27347310847766637,0.0,0.0,6.4263263528609835,30.68883250653236,62.88484114060666,0.0,0.0,0.0
2017-11-08,1.7,0.0,0.097125,140.8387597915671,286.8165,0.20891057157182882,14.94226678821027,9.928593132786387,35.81738073533881,39.038286235186874,0.27347310847766637,0.0,0.0,6.4263263528609835,30.68883250653236,62.88484114060666,0.0,0.0,0.0
2017-11-09,6.9,0.7,0.090722222,140.8387597915671,286.8165,0.20891057157182882,14.94226678821027,9.928593132786387,35.81738073533881,39.038286235186874,0.27347310847766637,0.0,0.0,6.4263263528609835,30.68883250653236,62.88484114060666,0.0,0.0,0.0
2017-11-10,9.4,0.0,0.087392361,140.8387597915671,286.8165,0.20891057157182882,14.94226678821027,9.928593132786387,35.81738073533881,39.038286235186874,0.27347310847766637,0.0,0.0,6.4263263528609835,30.68883250653236,62.88484114060666,0.0,0.0,0.0
2017-11-11,8.2,0.0,0.084847222,140.8387597915671,286.8165,0.20891057157182882,14.94226678821027,9.928593132786387,35.81738073533881,39.038286235186874,0.27347310847766637,0.0,0.0,6.4263263528609835,30.68883250653236,62.88484114060666,0.0,0.0,0.0
2017-11-12,7.2,0.3,0.087222222,140.8387597915671,286.8165,0.20891057157182882,14.94226678821027,9.928593132786387,35.81738073533881,39.038286235186874,0.27347310847766637,0.0,0.0,6.4263263528609835,30.68883250653236,62.88484114060666,0.0,0.0,0.0
2017-11-13,8.1,0.0,0.076208333,140.8387597915671,286.8165,0.20891057157182882,14.94226678821027,9.928593132786387,35.81738073533881,39.038286235186874,0.27347310847766637,0.0,0.0,6.4263263528609835,30.68883250653236,62.88484114060666,0.0,0.0,0.0
2017-11-14,7.2,0.0,0.065923611,140.8387597915671,286.8165,0.20891057157182882,14.94226678821027,9.928593132786387,35.81738073533881,39.038286235186874,0.27347310847766637,0.0,0.0,6.4263263528609835,30.68883250653236,62.88484114060666,0.0,0.0,0.0
2017-11-15,7.174887218045113,0.0,0.078166667,140.8387597915671,286.8165,0.20891057157182882,14.94226678821027,9.928593132786387,35.81738073533881,39.038286235186874,0.27347310847766637,0.0,0.0,6.4263263528609835,30.68883250653236,62.88484114060666,0.0,0.0,0.0
2017-11-16,2.2,0.0,0.075795139,140.8387597915671,286.8165,0.20891057157182882,14.94226678821027,9.928593132786387,35.81738073533881,39.038286235186874,0.27347310847766637,0.0,0.0,6.4263263528609835,30.68883250653236,62.88484114060666,0.0,0.0,0.0
2017-11-17,2.2,0.0,0.085375,140.8387597915671,286.8165,0.20891057157182882,14.94226678821027,9.928593132786387,35.81738073533881,39.038286235186874,0.27347310847766637,0.0,0.0,6.4263263528609835,30.68883250653236,62.88484114060666,0.0,0.0,0.0
2017-11-18,3.2,0.0,0.059972222,140.8387597915671,286.8165,0.20891057157182882,14.94226678821027,9.928593132786387,35.81738073533881,39.038286235186874,0.27347310847766637,0.0,0.0,6.4263263528609835,30.68883250653236,62.88484114060666,0.0,0.0,0.0
2017-11-19,0.6,0.0,0.031916667,140.8387597915671,286.8165,0.20891057157182882,14.94226678821027,9.928593132786387,35.81738073533881,39.038286235186874,0.27347310847766637,0.0,0.0,6.4263263528609835,30.68883250653236,62.88484114060666,0.0,0.0,0.0
2017-11-20,4.8,0.0,0.039,140.8387597915671,286.8165,0.20891057157182882,14.94226678821027,9.928593132786387,35.81738073533881,39.038286235186874,0.27347310847766637,0.0,0.0,6.4263263528609835,30.68883250653236,62.88484114060666,0.0,0.0,0.0
2017-11-21,2.2,0.0,0.044288194,140.8387597915671,286.8165,0.20891057157182882,14.94226678821027,9.928593132786387,35.81738073533881,39.038286235186874,0.27347310847766637,0.0,0.0,6.4263263528609835,30.68883250653236,62.88484114060666,0.0,0.0,0.0
2017-11-22,0.6,0.0,0.044427083,140.8387597915671,286.8165,0.20891057157182882,14.94226678821027,9.928593132786387,35.81738073533881,39.038286235186874,0.27347310847766637,0.0,0.0,6.4263263528609835,30.68883250653236,62.88484114060666,0.0,0.0,0.0
2017-11-23,5.7,0.0,0.046850694,140.8387597915671,286.8165,0.20891057157182882,14.94226678821027,9.928593132786387,35.81738073533881,39.038286235186874,0.27347310847766637,0.0,0.0,6.4263263528609835,30.68883250653236,62.88484114060666,0.0,0.0,0.0
2017-11-24,6.5,0.0,0.046923611,140.8387597915671,286.8165,0.20891057157182882,14.94226678821027,9.928593132786387,35.81738073533881,39.038286235186874,0.27347310847766637,0.0,0.0,6.4263263528609835,30.68883250653236,62.88484114060666,0.0,0.0,0.0
2017-11-25,9.3,0.0,0.05034375,140.8387597915671,286.8165,0.20891057157182882,14.94226678821027,9.928593132786387,35.81738073533881,39.038286235186874,0.27347310847766637,0.0,0.0,6.4263263528609835,30.68883250653236,62.88484114060666,0.0,0.0,0.0
2017-11-26,8.1,0.0,0.043017361,140.8387597915671,286.8165,0.20891057157182882,14.94226678821027,9.928593132786387,35.81738073533881,39.038286235186874,0.27347310847766637,0.0,0.0,6.4263263528609835,30.68883250653236,62.88484114060666,0.0,0.0,0.0
2017-11-27,0.2,0.0,0.044309028,140.8387597915671,286.8165,0.20891057157182882,14.94226678821027,9.928593132786387,35.81738073533881,39.038286235186874,0.27347310847766637,0.0,0.0,6.4263263528609835,30.68883250653236,62.88484114060666,0.0,0.0,0.0
2017-11-28,0.1,0.0,0.056475694,140.8387597915671,286.8165,0.20891057157182882,14.94226678821027,9.928593132786387,35.81738073533881,39.038286235186874,0.27347310847766637,0.0,0.0,6.4263263528609835,30.68883250653236,62.88484114060666,0.0,0.0,0.0
2017-11-29,7.174887218045113,0.0,0.060652778,140.8387597915671,286.8165,0.20891057157182882,14.94226678821027,9.928593132786387,35.81738073533881,39.038286235186874,0.27347310847766637,0.0,0.0,6.4263263528609835,30.68883250653236,62.88484114060666,0.0,0.0,0.0
2017-11-30,7.174887218045113,0.0,0.0456875,140.8387597915671,286.8165,0.20891057157182882,14.94226678821027,9.928593132786387,35.81738073533881,39.038286235186874,0.27347310847766637,0.0,0.0,6.4263263528609835,30.68883250653236,62.88484114060666,0.0,0.0,0.0
2017-12-01,4.525040650406504,0.0,0.043274306,140.8387597915671,286.8165,0.20891057157182882,14.94226678821027,9.928593132786387,35.81738073533881,39.038286235186874,0.27347310847766637,0.0,0.0,6.4263263528609835,30.68883250653236,62.88484114060666,0.0,0.0,0.0
2017-12-02,2.8,0.0,0.044041667,140.8387597915671,286.8165,0.20891057157182882,14.94226678821027,9.928593132786387,35.81738073533881,39.038286235186874,0.27347310847766637,0.0,0.0,6.4263263528609835,30.68883250653236,62.88484114060666,0.0,0.0,0.0
2017-12-03,4.7,0.0,0.047607639,140.8387597915671,286.8165,0.20891057157182882,14.94226678821027,9.928593132786387,35.81738073533881,39.038286235186874,0.27347310847766637,0.0,0.0,6.4263263528609835,30.68883250653236,62.88484114060666,0.0,0.0,0.0
2017-12-04,5.1,0.0,0.046840278,140.8387597915671,286.8165,0.20891057157182882,14.94226678821027,9.928593132786387,35.81738073533881,39.038286235186874,0.27347310847766637,0.0,0.0,6.4263263528609835,30.68883250653236,62.88484114060666,0.0,0.0,0.0
2017-12-05,4.525040650406504,0.0,0.041940972,140.8387597915671,286.8165,0.20891057157182882,14.94226678821027,9.928593132786387,35.81738073533881,39.038286235186874,0.27347310847766637,0.0,0.0,6.4263263528609835,30.68883250653236,62.88484114060666,0.0,0.0,0.0
2017-12-06,0.0,0.0,0.04703125,140.8387597915671,286.8165,0.20891057157182882,14.94226678821027,9.928593132786387,35.81738073533881,39.038286235186874,0.27347310847766637,0.0,0.0,6.4263263528609835,30.68883250653236,62.88484114060666,0.0,0.0,0.0
2017-12-07,0.5,0.0,0.05025,140.8387597915671,286.8165,0.20891057157182882,14.94226678821027,9.928593132786387,35.81738073533881,39.038286235186874,0.27347310847766637,0.0,0.0,6.4263263528609835,30.68883250653236,62.88484114060666,0.0,0.0,0.0
2017-12-08,0.7,0.0,0.05440625,140.8387597915671,286.8165,0.20891057157182882,14.94226678821027,9.928593132786387,35.81738073533881,39.038286235186874,0.27347310847766637,0.0,0.0,6.4263263528609835,30.68883250653236,62.88484114060666,0.0,0.0,0.0
2017-12-09,1.9,0.0,0.050875,140.8387597915671,286.8165,0.20891057157182882,14.94226678821027,9.928593132786387,35.81738073533881,39.038286235186874,0.27347310847766637,0.0,0.0,6.4263263528609835,30.68883250653236,62.88484114060666,0.0,0.0,0.0
2017-12-10,3.5,0.6,0.054704861,140.8387597915671,286.8165,0.20891057157182882,14.94226678821027,9.928593132786387,35.81738073533881,39.038286235186874,0.27347310847766637,0.0,0.0,6.4263263528609835,30.68883250653236,62.88484114060666,0.0,0.0,0.0
2017-12-11,3.5,0.0,0.057302083,140.8387597915671,286.8165,0.20891057157182882,14.94226678821027,9.928593132786387,35.81738073533881,39.038286235186874,0.27347310847766637,0.0,0.0,6.4263263528609835,30.68883250653236,62.88484114060666,0.0,0.0,0.0
2017-12-12,4.525040650406504,2.6,0.044638889,140.8387597915671,286.8165,0.20891057157182882,14.94226678821027,9.928593132786387,35.81738073533881,39.038286235186874,0.27347310847766637,0.0,0.0,6.4263263528609835,30.68883250653236,62.88484114060666,0.0,0.0,0.0
2017-12-13,4.525040650406504,0.0,0.042357639,140.8387597915671,286.8165,0.20891057157182882,14.94226678821027,9.928593132786387,35.81738073533881,39.038286235186874,0.27347310847766637,0.0,0.0,6.4263263528609835,30.68883250653236,62.88484114060666,0.0,0.0,0.0
2017-12-14,4.2,0.0,0.045420139,140.8387597915671,286.8165,0.20891057157182882,14.94226678821027,9.928593132786387,35.81738073533881,39.038286235186874,0.27347310847766637,0.0,0.0,6.4263263528609835,30.68883250653236,62.88484114060666,0.0,0.0,0.0
2017-12-15,3.1,2.6,0.048618056,140.8387597915671,286.8165,0.20891057157182882,14.94226678821027,9.928593132786387,35.81738073533881,39.038286235186874,0.27347310847766637,0.0,0.0,6.4263263528609835,30.68883250653236,62.88484114060666,0.0,0.0,0.0
2017-12-16,6.8,0.0,0.038552083,140.8387597915671,286.8165,0.20891057157182882,14.94226678821027,9.928593132786387,35.81738073533881,39.038286235186874,0.27347310847766637,0.0,0.0,6.4263263528609835,30.68883250653236,62.88484114060666,0.0,0.0,0.0
2017-12-17,6.7,0.0,0.032388889,140.8387597915671,286.8165,0.20891057157182882,14.94226678821027,9.928593132786387,35.81738073533881,39.038286235186874,0.27347310847766637,0.0,0.0,6.4263263528609835,30.68883250653236,62.88484114060666,0.0,0.0,0.0
2017-12-18,5.5,7.8,0.03,140.8387597915671,286.8165,0.20891057157182882,14.94226678821027,9.928593132786387,35.81738073533881,39.038286235186874,0.27347310847766637,0.0,0.0,6.4263263528609835,30.68883250653236,62.88484114060666,0.0,0.0,0.0
2017-12-19,6.1,0.0,0.008996528,140.8387597915671,286.8165,0.20891057157182882,14.94226678821027,9.928593132786387,35.81738073533881,39.038286235186874,0.27347310847766637,0.0,0.0,6.4263263528609835,30.68883250653236,62.88484114060666,0.0,0.0,0.0
2017-12-20,0.3,0.0,0.007916667,140.8387597915671,286.8165,0.20891057157182882,14.94226678821027,9.928593132786387,35.81738073533881,39.038286235186874,0.27347310847766637,0.0,0.0,6.4263263528609835,30.68883250653236,62.88484114060666,0.0,0.0,0.0
2017-12-21,5.3,0.0,0.005753472,140.8387597915671,286.8165,0.20891057157182882,14.94226678821027,9.928593132786387,35.81738073533881,39.038286235186874,0.27347310847766637,0.0,0.0,6.4263263528609835,30.68883250653236,62.88484114060666,0.0,0.0,0.0
2017-12-22,3.6,0.0,0.007614583,140.8387597915671,286.8165,0.20891057157182882,14.94226678821027,9.928593132786387,35.81738073533881,39.038286235186874,0.27347310847766637,0.0,0.0,6.4263263528609835,30.68883250653236,62.88484114060666,0.0,0.0,0.0
2017-12-23,5.6,0.0,0.008197917,140.8387597915671,286.8165,0.20891057157182882,14.94226678821027,9.928593132786387,35.81738073533881,39.038286235186874,0.27347310847766637,0.0,0.0,6.4263263528609835,30.68883250653236,62.88484114060666,0.0,0.0,0.0
2017-12-24,1.7,0.0,0.008177083,140.8387597915671,286.8165,0.20891057157182882,14.94226678821027,9.928593132786387,35.81738073533881,39.038286235186874,0.27347310847766637,0.0,0.0,6.4263263528609835,30.68883250653236,62.88484114060666,0.0,0.0,0.0
2017-12-25,2.5,0.0,0.009270833,140.8387597915671,286.8165,0.20891057157182882,14.94226678821027,9.928593132786387,35.81738073533881,39.038286235186874,0.27347310847766637,0.0,0.0,6.4263263528609835,30.68883250653236,62.88484114060666,0.0,0.0,0.0
2017-12-26,2.7,0.1,0.011548611,140.8387597915671,286.8165,0.20891057157182882,14.94226678821027,9.928593132786387,35.81738073533881,39.038286235186874,0.27347310847766637,0.0,0.0,6.4263263528609835,30.68883250653236,62.88484114060666,0.0,0.0,0.0
2017-12-27,4.1,2.4,0.011638889,140.8387597915671,286.8165,0.20891057157182882,14.94226678821027,9.928593132786387,35.81738073533881,39.038286235186874,0.27347310847766637,0.0,0.0,6.4263263528609835,30.68883250653236,62.88484114060666,0.0,0.0,0.0
2017-12-28,5.5,0.1,0.009652778,140.8387597915671,286.8165,0.20891057157182882,14.94226678821027,9.928593132786387,35.81738073533881,39.038286235186874,0.27347310847766637,0.0,0.0,6.4263263528609835,30.68883250653236,62.88484114060666,0.0,0.0,0.0
2017-12-29,1.5,0.3,0.009892361,140.8387597915671,286.8165,0.20891057157182882,14.94226678821027,9.928593132786387,35.81738073533881,39.038286235186874,0.27347310847766637,0.0,0.0,6.4263263528609835,30.68883250653236,62.88484114060666,0.0,0.0,0.0
2017-12-30,0.8,0.1,0.010815972,140.8387597915671,286.8165,0.20891057157182882,14.94226678821027,9.928593132786387,35.81738073533881,39.038286235186874,0.27347310847766637,0.0,0.0,6.4263263528609835,30.68883250653236,62.88484114060666,0.0,0.0,0.0
2017-12-31,2.4,0.0,0.011180556,140.8387597915671,286.8165,0.20891057157182882,14.94226678821027,9.928593132786387,35.81738073533881,39.038286235186874,0.27347310847766637,0.0,0.0,6.4263263528609835,30.68883250653236,62.88484114060666,0.0,0.0,0.0
2018-01-01,6.7,6.8,0.010611111,140.8387597915671,286.8165,0.20891057157182882,14.94226678821027,9.928593132786387,35.81738073533881,39.038286235186874,0.27347310847766637,0.0,0.0,6.4263263528609835,30.68883250653236,62.88484114060666,0.0,0.0,0.0
